Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for X4.exe

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        2364 number of functions
        2364 number of names

    ordinal hint RVA      name

          1    0 001EBED0 AbortActiveDiplomacyActionOperation
          2    1 00221280 AbortActiveTerraformingProject
          3    2 001DDDB0 AbortBoardingOperation
          4    3 00AB8620 AbortCurrentNotification
          5    4 0013D7E0 AbortMission
          6    5 00AB8640 ActivateDirectInput
          7    6 00ABED80 ActivateDirectKeyInput
          8    7 00ABEDC0 ActivateMouseEmulation
          9    8 0013D8B0 ActivateObject
         10    9 0013D980 ActivatePlayerControls
         11    A 00ABEDD0 ActivateSliderCellInput
         12    B 001DDF30 AddAttackerToBoardingOperation
         13    C 001879C0 AddBuildTask
         14    D 001872B0 AddBuildTask2
         15    E 00187AA0 AddBuildTask3
         16    F 001881B0 AddBuildTask4
         17   10 00188940 AddBuildTask5
         18   11 00189210 AddBuildTask6
         19   12 0013D9D0 AddCluster
         20   13 001FFC50 AddColorMapColorDefinition
         21   14 001F2910 AddCopyToConstructionMap
         22   15 001A5110 AddCrewExchangeOrder
         23   16 001B9C70 AddFleetUnitSubordinate
         24   17 001F29C0 AddFloatingSequenceToConstructionPlan
         25   18 0013DD10 AddGateConnection
         26   19 001F2A60 AddHoloMap
         27   1A 001F2D70 AddMacroToConstructionMap
         28   1B 0013DE40 AddPlayerAlert
         29   1C 0013E0C0 AddPlayerAlert2
         30   1D 0013E290 AddPlayerMoney
         31   1E 0013E2C0 AddResearch
         32   1F 0013E3C0 AddSector
         33   20 001F2E70 AddSimilarMapComponentsToSelection
         34   21 001A5340 AddTradeWare
         35   22 001B9D90 AdjustOrder
         36   23 0009C4B0 AllowPersonalizedData
         37   24 02EE06A4 AmdPowerXpressRequestHighPerformance
         38   25 000B33F0 AreAssertsEnabled
         39   26 00189CA0 AreConstructionPlanLoadoutsCompatible
         40   27 0013E740 AreGfxSettingsTooHigh
         41   28 000B33F0 AreMandatoryAssertsEnabled
         42   29 0013E750 AreObjectEnginesDisabledByStanceOnly
